"Timestamp","Year","Location","Discipline_isced","Closeness_Projects","Communication_Difficulty","Input_Usefulness","CSSS_Influence","Published","Publishing_Difficulty","Continued_Collaboration","Interdisciplinary_Thoughts","Iteration","First_Discipline"
"2019/06/24 5:57:04 pm CET","2005","Qingdao, China","Social and Behavioral Science",5,2,5,5,0,NA,0,"","2005.Qingdao, China","Social and Behavioral Science"
"2019/06/24 5:57:57 pm CET","2002","Santa Fe","Health",5,1,4,3,1,5,0,"I think interdisciplinary work is invaluable. However, I find myself more open to cross-disciplinary collaboration than I find people in other disciplines to be. I think that people who are willing to venture outside of their own realms to bring their expertise to bear on other disciplines are relatively rare. Nevertheless, I have persisted with work that is in the approximate area of complexity and am finding more people interested in applying this work to my field of medicine as time goes by.","2002.Santa Fe","Health"
"2019/06/24 6:01:52 pm CET","2012","Santa Fe","Mathematics and Statistics;Computing",3,2,5,5,0,NA,1,"","2012.Santa Fe","Mathematics and Statistics"
"2019/06/24 6:02:40 pm CET","2013","Santa Fe","Social and Behavioral Science;Life Sciences;Agriculture;Health",5,2,5,5,1,3,1,"","2013.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:04:15 pm CET","2007","Santa Fe","Health",4,2,5,3,0,3,0,"CSSS is an amazing place and experience. Depending on your field and focus, the time spent there can be transformative and yield fruitful collaborations. While my own career path moved in a different direction, I anticipate that my experience at CSSS will continue to color the way that I approach scientific endeavors in perpetuity.","2007.Santa Fe","Health"
"2019/06/24 6:04:31 pm CET","2008","Santa Fe","Engineering",4,4,4,4,0,NA,0,"It should be implicit in everything we do!","2008.Santa Fe","Engineering"
"2019/06/24 6:05:14 pm CET","2015","Santa Fe","Computing;Ecology, Geomorphology",2,2,3,4,0,NA,0,"Difficult to get credited for it by traditional systems of evaluation.","2015.Santa Fe","Computing"
"2019/06/24 6:06:38 pm CET","2011","Santa Fe","Mathematics and Statistics;Computing",1,4,5,5,1,4,1,"Best way to make a meaningful contribution. ","2011.Santa Fe","Mathematics and Statistics"
"2019/06/24 6:07:00 pm CET","2012","Santa Fe","Life Sciences",3,3,4,4,1,1,1,"","2012.Santa Fe","Life Sciences"
"2019/06/24 6:07:24 pm CET","2003","Santa Fe","Engineering",1,2,4,4,1,1,1,"Very important, but very hard. The current academic reward system does not reward trans- and interdisciplinary approaches. However, many people (especially from the general public, as well as from industry and politics) love them. I am in the fortunate situation to have tenure, so I can work inter- and transdisciplinarily. However, for beginners in the field, who want to establish a scientific career, it is hard to evenImpossible to work that way. It takes time to listen to the other fields, it takes time to talk to them, and this time is not given to most youngsters since they are generally on very short contracts. I think this is also a reason why my field, biomimetics, has such a hard time flying off. Everybody loves it, learning from nature, systemic approaches, transfer to engineering, but only a few can really practice it - and if, again, only in a small area of the field. ","2003.Santa Fe","Engineering"
"2019/06/24 6:09:20 pm CET","2011","Santa Fe","Mathematics and Statistics;Computing;Engineering",3,4,4,4,0,NA,0,"Can be critical for making breakthroughs","2011.Santa Fe","Mathematics and Statistics"
"2019/06/24 6:11:29 pm CET","2016","Santa Fe","Social and Behavioral Science;Computing",4,1,4,4,0,NA,1,"","2016.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:12:15 pm CET","2009","Santa Fe","Physical Sciences;Engineering",2,3,4,4,1,2,0,"the CSSS was one of the best examples of interdisciplinary collaboration I have experienced so far, and certainly the best I had experienced at that time.","2009.Santa Fe","Physical Sciences"
"2019/06/24 6:12:24 pm CET","2006","Santa Fe","Life Sciences;Computing",5,1,5,4,0,NA,0,"essential. This is what I do all the time. I am in Omics research/ bioinformatics","2006.Santa Fe","Life Sciences"
"2019/06/24 6:13:29 pm CET","2017","Santa Fe","Physical Sciences;Environmental Protection",1,4,2,2,0,NA,0,"","2017.Santa Fe","Physical Sciences"
"2019/06/24 6:16:45 pm CET","2017","Santa Fe","Computing",3,3,4,3,0,NA,1,"","2017.Santa Fe","Computing"
"2019/06/24 6:16:51 pm CET","2013","Santa Fe","Social and Behavioral Science;Computing",2,4,3,2,1,2,1,"Fun!","2013.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:22:25 pm CET","2017","Santa Fe","Social and Behavioral Science",4,4,4,4,0,NA,1,"It can be very powerful if a common language can be established at the begining or very frustrating if everyone tries to keep on becoming interdisciplinary without making an effort to build common ground","2017.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:23:16 pm CET","2002","Budapest","Computing;Engineering",4,2,3,4,0,NA,1,"Great","2002.Budapest","Computing"
"2019/06/24 6:26:43 pm CET","2019","Santa Fe","Life Sciences;Computing",2,3,4,1,0,NA,0,"","2019.Santa Fe","Life Sciences"
"2019/06/24 6:34:25 pm CET","2017","Santa Fe","Physical Sciences;machine learning / AI",1,3,3,2,0,NA,0,"It is awesome.  In the case of my CSSS project, I think it wasn't as fruitful as it could have been otherwise, due to where I was in my research interests at the time, which has since changed, but in general I think interdisciplinary collaboration is great.","2017.Santa Fe","Physical Sciences"
"2019/06/24 6:38:22 pm CET","2004","Santa Fe","Social and Behavioral Science",4,3,2,4,1,2,0,"","2004.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:41:27 pm CET","2018","Santa Fe","Education;Computing;Engineering;Complex Systems",5,2,4,3,1,3,1,"Essential. Not always straight-forward, but totally worth the effort","2018.Santa Fe","Education"
"2019/06/24 6:45:41 pm CET","2018","Santa Fe","Humanities;Engineering",4,3,5,4,0,NA,1,"Hard, wonderful, needed","2018.Santa Fe","Humanities"
"2019/06/24 6:48:38 pm CET","2017","Santa Fe","Social and Behavioral Science",1,3,5,5,0,NA,0,"","2017.Santa Fe","Social and Behavioral Science"
"2019/06/24 6:55:33 pm CET","2008","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing;Engineering",2,1,1,2,1,1,0,"I think it's incredibly useful in my day-to-day. (I forecast the weather using traditional statistical and machine learning techniques that are non-traditional in meteorology.)","2008.Santa Fe","Physical Sciences"
"2019/06/24 6:55:56 pm CET","2016","Santa Fe","Life Sciences",4,3,4,2,1,3,1,"","2016.Santa Fe","Life Sciences"
"2019/06/24 7:00:56 pm CET","2018","Santa Fe","Social and Behavioral Science;Life Sciences;Mathematics and Statistics",1,3,5,4,0,NA,0,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 7:03:37 pm CET","2009","Santa Fe","Social and Behavioral Science",5,2,5,5,1,1,0,"","2009.Santa Fe","Social and Behavioral Science"
"2019/06/24 7:11:21 pm CET","2012","Santa Fe","Humanities;Social and Behavioral Science",3,4,4,5,0,NA,1,"","2012.Santa Fe","Humanities"
"2019/06/24 7:14:31 pm CET","2015","Santa Fe","Mathematics and Statistics;Quantitative Finance",2,2,4,4,1,2,1,"It's effort, but extremely enriching effort, on its own merits.","2015.Santa Fe","Mathematics and Statistics"
"2019/06/24 7:15:00 pm CET","1998","Santa Fe","Physical Sciences",2,2,2,2,0,NA,0,"Interdisciplineary collaboration is good and worthwhile, but it takes a lot of extra time and effort.  Many organizations don't understand and provide appropriate support for the extra work.","1998.Santa Fe","Physical Sciences"
"2019/06/24 7:19:04 pm CET","2012","Santa Fe","Social and Behavioral Science;Mathematics and Statistics;Computing",5,3,4,5,0,NA,0,"Finding a good mode of communication: sometimes the exact same concept exists in different disciplines and it is called different things.","2012.Santa Fe","Social and Behavioral Science"
"2019/06/24 7:22:59 pm CET","2018","Santa Fe","Computing",5,3,5,5,0,3,1,"","2018.Santa Fe","Computing"
"2019/06/24 7:24:45 pm CET","2017","Santa Fe","Linguistics",1,3,3,2,0,NA,0,"","2017.Santa Fe","Linguistics"
"2019/06/24 7:24:54 pm CET","2016","Santa Fe","Physical Sciences;Mathematics and Statistics",5,3,3,4,0,NA,0,"Collaboration was wonderful during CSSS, but I found it frustratingly difficult to continue due to my non-CSSS research circumstances.","2016.Santa Fe","Physical Sciences"
"2019/06/24 7:27:39 pm CET","2007","Beijing","Life Sciences",3,1,3,3,0,NA,0,"","2007.Beijing","Life Sciences"
"2019/06/24 7:28:08 pm CET","2018","Santa Fe","Education;Engineering",3,3,4,4,1,3,1,"It's very important to engage in interdisciplinary collaborations.","2018.Santa Fe","Education"
"2019/06/24 7:38:54 pm CET","2011","Santa Fe","Social and Behavioral Science",3,2,4,3,1,3,0,"Extremely important, and has sparked some of my best research ideas.","2011.Santa Fe","Social and Behavioral Science"
"2019/06/24 7:40:17 pm CET","1995","Santa Fe","Physical Sciences",4,2,3,2,0,NA,0,"I'm a fan of interdisciplinary collaboration.  The group projects back in 1995 were optional.  People with various random interests came together to work on them, but there was no mandate from the instructors to do anything substantial.  One of the other students did organize an informal seminar series where students presented their research to other students.  I participated in this, it was a lot of fun hearing the wide variety of projects from many different fields.","1995.Santa Fe","Physical Sciences"
"2019/06/24 7:41:14 pm CET","2013","Santa Fe","Life Sciences;Physical Sciences;Computing;Engineering",4,2,5,5,1,3,1,"Very important. I feel that communicating with people outside your discipline can be very enlightening, as it give a different picture of the world.","2013.Santa Fe","Life Sciences"
"2019/06/24 7:52:19 pm CET","2017","Santa Fe","Environmental Protection",4,3,4,2,0,NA,1,"All my projects are interdisciplinary collaborations, I think it's much needed in the environmnetal sciences field.","2017.Santa Fe","Environmental Protection"
"2019/06/24 8:02:29 pm CET","2011","Santa Fe","Mathematics and Statistics",2,2,5,5,0,NA,0,"It’s a vital part of making connections between different areas of expertise","2011.Santa Fe","Mathematics and Statistics"
"2019/06/24 8:06:01 pm CET","2010","Santa Fe","Social and Behavioral Science;Life Sciences",3,2,5,5,0,NA,0,"key for science","2010.Santa Fe","Social and Behavioral Science"
"2019/06/24 8:07:53 pm CET","2018","Santa Fe","Social and Behavioral Science;Business and Administration",4,4,4,4,0,4,0,"I loved interdisciplinary collaboration. Unfortunately, my projects were not successful as there was a lack of commitment to it. ","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 8:12:49 pm CET","2009","Santa Fe","Computing",3,2,4,4,1,2,1,"Best thing in the world: I still have life-long friendship and collaboration with SFI pals!","2009.Santa Fe","Computing"
"2019/06/24 8:25:28 pm CET","2018","Santa Fe","Social and Behavioral Science;Computing",5,3,2,2,0,NA,1,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 8:27:04 pm CET","2017","Santa Fe","Social and Behavioral Science",3,4,4,5,0,NA,1,"","2017.Santa Fe","Social and Behavioral Science"
"2019/06/24 8:32:13 pm CET","2012","Santa Fe","Social and Behavioral Science;Life Sciences;Physical Sciences;Mathematics and Statistics",3,3,3,2,0,NA,1,"","2012.Santa Fe","Social and Behavioral Science"
"2019/06/24 8:39:13 pm CET","2015","Santa Fe","Physical Sciences;Mathematics and Statistics",3,3,3,3,0,NA,1,"","2015.Santa Fe","Physical Sciences"
"2019/06/24 8:48:41 pm CET","2017","Santa Fe","Engineering",4,3,5,5,1,3,0,"","2017.Santa Fe","Engineering"
"2019/06/24 8:50:29 pm CET","2013","Santa Fe","Computing;Engineering",4,2,5,2,1,3,0,"It was a great project and probably one of the most interesting paper of my articles.","2013.Santa Fe","Computing"
"2019/06/24 8:58:17 pm CET","2018","Santa Fe","Life Sciences",3,4,5,4,0,NA,1,"","2018.Santa Fe","Life Sciences"
"2019/06/24 9:01:13 pm CET","2006","Santa Fe","Social and Behavioral Science;Life Sciences;Computing",4,1,4,4,0,NA,0,"","2006.Santa Fe","Social and Behavioral Science"
"2019/06/24 9:09:51 pm CET","2003","Santa Fe","Social and Behavioral Science",5,3,3,3,0,NA,0,"Even though my CSSS interdisciplinary project didn't bear much fruit, the cross-disciplinary exposure was terrific, and I strive to do work that speaks to multiple disciplines even when my collaborations are largely within my own. I actually think that citing and communicating across boundaries is more important than coauthoring across boundaries. Often interdisciplinary coauthors are much more similar that their labels may imply, whereas cross-discipline-citations may involve dialogue between much more theoretically/methodologically distant scholars.","2003.Santa Fe","Social and Behavioral Science"
"2019/06/24 9:12:19 pm CET","2013","Santa Fe","Arts;Humanities;Life Sciences;Physical Sciences;Mathematics and Statistics;Computing",5,2,5,4,1,3,0,"Very necessary if the right attitude is present. Multidisciplinary is not just about disciplines coming together ""because"". The scientific question should come first. ","2013.Santa Fe","Arts"
"2019/06/24 9:19:19 pm CET","2016","Santa Fe","Life Sciences;Physical Sciences",4,3,4,2,0,NA,0,"It's a great thing","2016.Santa Fe","Life Sciences"
"2019/06/24 9:19:52 pm CET","2017","Santa Fe","Environmental Protection",4,3,4,4,0,NA,1,"","2017.Santa Fe","Environmental Protection"
"2019/06/24 9:22:25 pm CET","2017","Santa Fe","Mathematics and Statistics",3,1,4,5,0,3,1,"full of new unexpected insights","2017.Santa Fe","Mathematics and Statistics"
"2019/06/24 9:36:45 pm CET","2008","Santa Fe","Agriculture",3,2,4,4,1,3,1,"No future with out interdisciplarity","2008.Santa Fe","Agriculture"
"2019/06/24 9:38:42 pm CET","2017","Santa Fe","Physical Sciences",3,2,4,5,0,NA,0,"Love it. Can be frustrating when you don't have the strength to keep asking ""what"" when collaborators accidentally keep dropping domain-specific terms, so I guess really what matters is that you work with people you can communicate well with in other ways.","2017.Santa Fe","Physical Sciences"
"2019/06/24 9:39:46 pm CET","1995","Santa Fe","Social and Behavioral Science",5,2,5,5,0,NA,1,"Both essential and more honored by lip service than by actual rewards in the academy","1995.Santa Fe","Social and Behavioral Science"
"2019/06/24 9:43:41 pm CET","2018","Santa Fe","Life Sciences;Mathematics and Statistics",3,4,2,4,0,NA,1,"","2018.Santa Fe","Life Sciences"
"2019/06/24 9:48:28 pm CET","2015","Santa Fe","Education;Arts;Humanities;Journalism;Business and Administration;Life Sciences;Computing;Engineering;Architecture and Urban Planning;Social Services;Environmental Protection",3,2,5,4,1,2,0,"essentially important","2015.Santa Fe","Education"
"2019/06/24 10:00:20 pm CET","2013","Santa Fe","Mathematics and Statistics",4,2,5,4,1,2,0,"","2013.Santa Fe","Mathematics and Statistics"
"2019/06/24 10:01:51 pm CET","2016","Santa Fe","Social and Behavioral Science;Life Sciences;Computing",3,2,4,2,0,NA,1,"i love it, it's the core of my research.","2016.Santa Fe","Social and Behavioral Science"
"2019/06/24 10:32:48 pm CET","2004","Santa Fe","Mathematics and Statistics;Computing;Engineering",4,4,5,5,0,3,0,"I believe it's extraordinarily useful.  Often our research scope is so narrow that we lose sight of other approaches.","2004.Santa Fe","Mathematics and Statistics"
"2019/06/24 10:56:28 pm CET","2014","Santa Fe","Social and Behavioral Science",5,3,3,2,1,3,1,"","2014.Santa Fe","Social and Behavioral Science"
"2019/06/24 11:22:16 pm CET","2014","Santa Fe","Business and Administration",3,4,5,4,0,NA,1,"It’s critical but challenging in practice. ","2014.Santa Fe","Business and Administration"
"2019/06/24 11:50:30 pm CET","2010","Santa Fe","Computing",3,2,4,4,1,3,1,"It's very important, but pragmatically can be difficult once you are not a student, as it is generally not rewarded the same way. At least in my field, you have to be careful that you are doing enough work that is seen as core computing to be able to achieve promotions, tenure, etc.","2010.Santa Fe","Computing"
"2019/06/25 12:03:53 am CET","2002","Santa Fe","Social and Behavioral Science",3,2,4,3,0,NA,1,"","2002.Santa Fe","Social and Behavioral Science"
"2019/06/25 12:05:45 am CET","2007","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",4,2,3,4,1,2,1,"Can be difficult at times and may not always give the expected payoffs; but when you find the right project, put the effort in and it works, the payoffs are fantastic and that makes it always worthwhile trying","2007.Santa Fe","Physical Sciences"
"2019/06/25 12:12:00 am CET","2003","Santa Fe","Engineering",3,1,5,5,1,3,1,"More of it, please.","2003.Santa Fe","Engineering"
"2019/06/25 12:16:38 am CET","2009","Santa Fe","Social and Behavioral Science",5,4,5,5,1,3,1,"the CSSS was pivotal to my career trajectory","2009.Santa Fe","Social and Behavioral Science"
"2019/06/25 12:18:37 am CET","2011","Santa Fe","Life Sciences",2,3,3,2,1,4,0,"","2011.Santa Fe","Life Sciences"
"2019/06/25 12:30:57 am CET","2003","Santa Fe","Computing",5,2,4,5,1,2,0,"For Complexity Science, it is practically essential (at least highly desirable).","2003.Santa Fe","Computing"
"2019/06/25 3:08:04 am CET","2004","Santa Fe","Life Sciences",5,2,4,3,0,NA,1,"It is extremely important for science today and has the potential for leading to major advances in knowledge.","2004.Santa Fe","Life Sciences"
"2019/06/25 3:16:39 am CET","1998","Santa Fe","Life Sciences;Physical Sciences;Mathematics and Statistics;Computing;Engineering",5,1,4,5,0,NA,0,"Personally and intellectually crucial (IMHO), but not always a good career move. My work at CSSS, ignited a strong drive to return for a PhD, though it took me 10 years to get into a program afte rbeing in industry. CSSS was deeply inspiring. CSSS did impact my choice of studies.","1998.Santa Fe","Life Sciences"
"2019/06/25 3:22:01 am CET","2012","Santa Fe","Life Sciences;Mathematics and Statistics;Computing",2,2,4,5,0,NA,0," Vital","2012.Santa Fe","Life Sciences"
"2019/06/25 3:25:20 am CET","2018","Santa Fe","Social and Behavioral Science",2,3,1,2,0,NA,0,"I actually think it's super important even if I wasn't particularly successful at advancing my own research interests or making those sorts of relationships. Interdisciplinary offers both fertilizer for new directions and potential corrections for excesses","2018.Santa Fe","Social and Behavioral Science"
"2019/06/25 3:30:54 am CET","2012","Santa Fe","Mathematics and Statistics",2,2,4,2,0,NA,1,"","2012.Santa Fe","Mathematics and Statistics"
"2019/06/25 3:35:52 am CET","2000","Santa Fe","Social and Behavioral Science",5,2,4,5,1,2,1,"Interdisciplary collaboration helped me salvaging my thesis after running into some unexpected problems. Having been exposed to ideas from evolutionary population genetics rescued my economics thesis. Without interdisciplinary collaboration, I would not have been able to connect some dots and leave the traditional economic lens behind with which economists typically interpreted their simulation results. ","2000.Santa Fe","Social and Behavioral Science"
"2019/06/25 4:13:26 am CET","2014","Santa Fe","Mathematics and Statistics;Computing",4,2,5,4,1,2,0,"It's awesome! Leveraging diverse expertise and perspectives is a great way to yield research that is both technically/scientifically sound and impactful.","2014.Santa Fe","Mathematics and Statistics"
"2019/06/25 4:22:48 am CET","2017","Santa Fe","Physical Sciences",2,4,5,4,0,NA,1,"","2017.Santa Fe","Physical Sciences"
"2019/06/25 4:29:28 am CET","2011","Santa Fe","Life Sciences;Mathematics and Statistics;Computing",3,4,4,5,1,4,1,"Most helpful: applying new viewpoints and  methods to existing problems. Most challenging: developing shared/consensus vocabulary and conceptual ontology.   ","2011.Santa Fe","Life Sciences"
"2019/06/25 5:12:53 am CET","2018","Santa Fe","Social and Behavioral Science;Life Sciences;Health",2,5,3,4,0,NA,1,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/25 5:57:23 am CET","2013","Santa Fe","Ecology & Evolution",4,4,4,4,1,3,1,"","2013.Santa Fe","Ecology & Evolution"
"2019/06/25 6:01:56 am CET","2017","Santa Fe","Social and Behavioral Science",3,1,4,4,0,NA,0,"","2017.Santa Fe","Social and Behavioral Science"
"2019/06/25 6:25:01 am CET","2017","Santa Fe","Agriculture",2,2,4,1,0,NA,1,"Intense when on site. Drops off significantly when no longer together. ","2017.Santa Fe","Agriculture"
"2019/06/25 7:20:34 am CET","2013","Santa Fe","Life Sciences",5,4,4,4,1,4,1,"","2013.Santa Fe","Life Sciences"
"2019/06/25 7:54:43 am CET","2009","Santa Fe","Mathematics and Statistics",3,1,3,2,1,2,1,"","2009.Santa Fe","Mathematics and Statistics"
"2019/06/25 8:06:09 am CET","2014 ?","Santa Fe","Mathematics and Statistics",3,3,3,3,1,5,1,"I think it is awesome... but difficult... and once people go their seperate ways can be VERY hard to get things finished. We have just submitted the publication now (marked as published, but technically I guess just submitted). ","2014 ?.Santa Fe","Mathematics and Statistics"
"2019/06/25 8:39:16 am CET","2016","Santa Fe","Social and Behavioral Science;Mathematics and Statistics;Computing",1,2,4,4,0,NA,1,"Excellent! -- great opportunity to learn from other people","2016.Santa Fe","Social and Behavioral Science"
"2019/06/25 8:53:40 am CET","2015","Santa Fe","Social and Behavioral Science",2,2,5,5,0,NA,1,"in my opinion, interdisciplinary collaborations are a key driving force in scientific innovation. By spanning and connecting disciplines, research quality can be improved. That said, good interdisciplinary research demands time and patience and a good deal of focus.","2015.Santa Fe","Social and Behavioral Science"
"2019/06/25 9:08:51 am CET","2018","Santa Fe","Health",5,2,3,2,0,5,0,"It's very stimulating and truly brings new results by looking at questions from different angles. However, still the academic system sometimes blocks this approach. Furthermore the currency for our career still remain published papers (or preprints). So more has still to be done in order to have this kind of experiences (such as CSSS) fully welcomed by the 'system', and not perceived as a waste of time, afterall ...","2018.Santa Fe","Health"
"2019/06/25 9:21:57 am CET","2018","Santa Fe","Social and Behavioral Science;Mathematics and Statistics",3,2,4,5,0,NA,1,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/25 9:48:43 am CET","2018","Santa Fe","Life Sciences;Physical Sciences",1,3,3,2,0,NA,1,"great","2018.Santa Fe","Life Sciences"
"2019/06/25 10:05:56 am CET","2011","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",3,2,5,3,1,3,1,"Essential.","2011.Santa Fe","Physical Sciences"
"2019/06/25 10:13:52 am CET","2010","Santa Fe","Social and Behavioral Science",1,4,4,3,0,NA,0,"it's hard","2010.Santa Fe","Social and Behavioral Science"
"2019/06/25 10:20:16 am CET","2003","Santa Fe","Social and Behavioral Science",3,2,5,5,0,NA,0,"Hihgly desirable but the academic system favours specialization over insterdisciplinary research","2003.Santa Fe","Social and Behavioral Science"
"2019/06/25 12:23:22 pm CET","2013","Santa Fe","Computing",3,3,5,4,0,NA,1,"","2013.Santa Fe","Computing"
"2019/06/25 1:53:23 pm CET","2019","Santa Fe","Physical Sciences;Mathematics and Statistics;Social Services;Economics",3,4,3,3,0,NA,0,"","2019.Santa Fe","Physical Sciences"
"2019/06/25 1:58:27 pm CET","2018","Santa Fe","Life Sciences;Evolutionary sciences",2,4,4,2,0,NA,1,"hard and risky but rewarding and stimulating","2018.Santa Fe","Life Sciences"
"2019/06/25 1:58:28 pm CET","2018","Santa Fe","Life Sciences;Evolutionary sciences",2,4,4,2,0,NA,1,"hard and risky but rewarding and stimulating","2018.Santa Fe","Life Sciences"
"2019/06/25 2:06:20 pm CET","2018","Santa Fe","Political Science ",3,3,5,5,0,NA,1,"","2018.Santa Fe","Political Science "
